DateSold_day,DateSold_year,ActualSales,PredictedSales
99,2023,3050.1591,2944.02373247582
79,2021,4230.5522,3774.821960036992
109,2021,1931.9424000000001,3647.448553019669
46,2022,2652.4668,3541.991396314581
78,2023,4518.6653,3033.1851173879113
217,2021,3324.2426,3188.904287757119
125,2023,2086.8844,2833.6334463941166
341,2020,4739.1072,3035.3688501935685
361,2020,4567.6702000000005,2950.453245515353
49,2022,1970.6984,3529.254055612837
110,2022,1780.9994,3270.2614613441983
261,2020,2618.6538,3375.0312689065468
335,2021,1234.342,2687.902220155578
158,2022,1301.3084,3066.4640101164114
169,2021,1914.298,3392.701738984906
353,2021,2596.5476,2611.4781759452308
138,2021,1978.4268,3524.3209262362216
222,2020,4871.5746,3540.616698029102
213,2020,3368.7367,3578.8287201343337
239,2022,4314.9914,2722.5558111696737
319,2020,3301.3738,3128.776015339652
237,2020,3884.25,3476.929994520382
237,2022,3155.0295,2731.0473716374254
14,2022,1924.8566,3677.856363799772
280,2022,6088.9273,2548.4788215792505
183,2022,3229.3656,2960.3195042687003
128,2021,2127.301,3566.7787285753293
22,2023,4005.377,3270.948810486938
186,2020,4394.8624,3693.464786449913
338,2021,2509.416,2675.164879453834
300,2021,2061.895,2836.5045283425134
151,2023,1887.1602,2723.2431603124132
116,2022,1435.8697,3244.7867799407104
205,2022,3252.9561,2866.9123391226167
117,2021,1678.139,3613.482311148313
137,2021,1803.47,3528.5667064700974
241,2020,4029.9328,3459.946873584762
246,2020,3151.6898,3438.71797241515
149,2022,2386.5218,3104.6760322216433
152,2023,2023.6694,2718.997380078421
283,2020,3660.2824,3281.624103760463
351,2020,2419.2564,2992.911047854461
54,2022,1412.028,3508.025154443225
134,2022,2989.041,3168.362735730363
152,2021,2011.3712,3464.8800029613776
211,2022,3856.4849,2841.4376577191288
348,2022,2209.2744000000002,2259.765765673248
297,2021,2510.7228,2849.2418690442573
75,2021,1849.3886,3791.805080972612
15,2021,3712.0644,4046.5518950072583
26,2021,4460.7007,3999.8483124342747
352,2021,2712.4196,2615.7239561791066
184,2021,3494.7558,3329.0150354763027
249,2020,4637.3406,3425.9806317135226
111,2021,2044.8546000000001,3638.956992551801
250,2020,5373.8584,3421.7348514795303
316,2021,2078.3104,2768.5720445999177
195,2020,3415.1306,3655.252764344681
180,2021,1741.9264,3345.9981564119225
347,2021,1518.5628,2636.9528573486023
128,2022,2247.2932,3193.837417133851
264,2021,5414.7356,2989.3526167633245
71,2022,3109.7294,3435.8468904667534
120,2023,2650.5152,2854.8623475636123
1,2021,4926.2854,4105.992818282102
147,2021,1611.3358,3486.1089041309897
337,2021,1551.4334,2679.4106596878264
98,2022,1353.9169,3321.210824151174
126,2021,2052.693,3575.270289043081
48,2023,2863.544,3160.5585244052345
251,2021,2662.6820000000002,3044.547759804176
198,2022,3905.7324,2896.6328007599805
162,2022,2265.7726000000002,3049.4808891807916
89,2023,2262.2699000000002,2986.4815348149277
3,2022,2226.3694,3724.559946372756
99,2021,2659.0634,3689.9063553587766
185,2020,3384.7701,3697.710566683789
325,2021,2500.209,2730.360022494686
22,2022,4617.1238,3643.890121928416
246,2021,2884.114,3065.776660973672
345,2022,3129.7659,2272.503106374992
312,2022,1775.6173000000001,2412.613854094059
146,2021,1949.8322,3490.3546843648655
